"Script path (relative to ""loadToEnv"")",Script name,Script type,File spec / Destination spec name (imports / exports),Input spec name (if any),Character set,ASP / JSP-like,Container name (ctr / ctg scripts),Container type (entry build/preview/macro scripts)

/scripts/catalog/CtgPostProcScript_NewRef_Agent.wpcs,CtgPostProcScript_NewRef_Agent,CTG,,,UTF-8,,NewRef_Agent,
/scripts/catalog/CtgPostSaveScript_NewRef_Agent.wpcs,CtgPostSaveScript_NewRef_Agent,CTG,,,UTF-8,,NewRef_Agent,

/scripts/catalog/CtgPostProcScript_NewRef_Etablissement.wpcs,CtgPostProcScript_NewRef_Etablissement,CTG,,,UTF-8,,NewRef_Etablissement,
/scripts/catalog/CtgPostSaveScript_NewRef_Etablissement.wpcs,CtgPostSaveScript_NewRef_Etablissement,CTG,,,UTF-8,,NewRef_Etablissement,

/scripts/reports/ReportScript_ImportData.wpcs,ReportScript_ImportData,REPORT,,SpecInutilisee,UTF-8,,
/scripts/reports/ReportScript_AffecteLkpScripts.wpcs,ReportScript_AffecteLkpScripts,REPORT,,SpecInutilisee,UTF-8,,

/scripts/triggers/TriggerScript_ImportData.wpcs,TriggerScript_ImportData,TRIGGER,,,UTF-8,,
/scripts/triggers/TriggerScript_AffectePostProcLkps.wpcs,TriggerScript_AffectePostProcLkps,TRIGGER,,,UTF-8,,
/scripts/triggers/TriggerScript_AffectePostSaveLkps.wpcs,TriggerScript_AffectePostSaveLkps,TRIGGER,,,UTF-8,,

/scripts/catalog/LkpPostProcScript_Lkp_NewRef_UO.wpcs,LkpPostProcScript_Lkp_NewRef_UO,CTG,,,UTF-8,,Lkp_NewRef_UO,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_UO.wpcs,LkpPostSaveScript_Lkp_NewRef_UO,CTG,,,UTF-8,,Lkp_NewRef_UO,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_Residence.wpcs,LkpPostProcScript_Lkp_NewRef_Residence,CTG,,,UTF-8,,Lkp_NewRef_Residence,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_Residence.wpcs,LkpPostSaveScript_Lkp_NewRef_Residence,CTG,,,UTF-8,,Lkp_NewRef_Residence,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_CompetenceLangues.wpcs,LkpPostProcScript_Lkp_NewRef_CompetenceLangues,CTG,,,UTF-8,,Lkp_NewRef_CompetenceLangues,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_CompetenceLangues.wpcs,LkpPostSaveScript_Lkp_NewRef_CompetenceLangues,CTG,,,UTF-8,,Lkp_NewRef_CompetenceLangues,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_CompetenceTrain.wpcs,LkpPostProcScript_Lkp_NewRef_CompetenceTrain,CTG,,,UTF-8,,Lkp_NewRef_CompetenceTrain,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_CompetenceTrain.wpcs,LkpPostSaveScript_Lkp_NewRef_CompetenceTrain,CTG,,,UTF-8,,Lkp_NewRef_CompetenceTrain,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_CompetenceTraction.wpcs,LkpPostProcScript_Lkp_NewRef_CompetenceTraction,CTG,,,UTF-8,,Lkp_NewRef_CompetenceTraction,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_CompetenceTraction.wpcs,LkpPostSaveScript_Lkp_NewRef_CompetenceTraction,CTG,,,UTF-8,,Lkp_NewRef_CompetenceTraction,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_EquipeTrain.wpcs,LkpPostProcScript_Lkp_NewRef_EquipeTrain,CTG,,,UTF-8,,Lkp_NewRef_EquipeTrain,
